{u'ssid': u'NETGEAR_1', u'bssid': u'00:24:b2:98:39:d2', u'level': -57, u'timestamp': 1401462234, u'user': u'a10347e6ec4ece80ba41cfef7a4a90', u'id': 4830565}
{u'ssid': u'frede', u'bssid': u'00:17:3f:82:37:14', u'level': -80, u'timestamp': 1401462769, u'user': u'a10347e6ec4ece80ba41cfef7a4a90', u'id': 4830677}
{u'ssid': u'Bronx', u'bssid': u'00:22:b0:b3:f2:ea', u'level': -70, u'timestamp': 1401462769, u'user': u'a10347e6ec4ece80ba41cfef7a4a90', u'id': 4830678}
{u'ssid': u'Lausten', u'bssid': u'44:94:fc:56:ce:5e', u'level': -66, u'timestamp': 1401462769, u'user': u'a10347e6ec4ece80ba41cfef7a4a90', u'id': 4830679}
{u'ssid': u'Housing People', u'bssid': u'e8:08:8b:c9:c1:79', u'level': -55, u'timestamp': 1401462769, u'user': u'a10347e6ec4ece80ba41cfef7a4a90', u'id': 4830680}
{u'ssid': u'NETGEAR90', u'bssid': u'84:1b:5e:6f:ff:b9', u'level': -87, u'timestamp': 1401462769, u'user': u'a10347e6ec4ece80ba41cfef7a4a90', u'id': 4830681}
{u'ssid': u'Playhouse', u'bssid': u'2c:b0:5d:ef:08:2b', u'level': -73, u'timestamp': 1401462769, u'user': u'a10347e6ec4ece80ba41cfef7a4a90', u'id': 4830682}
{u'ssid': u'Bismarck', u'bssid': u'5c:d9:98:63:bf:e2', u'level': -83, u'timestamp': 1401462769, u'user': u'a10347e6ec4ece80ba41cfef7a4a90', u'id': 4830683}
{u'ssid': u'AIObserver', u'bssid': u'00:0b:6b:23:4f:11', u'level': -92, u'timestamp': 1401462769, u'user': u'a10347e6ec4ece80ba41cfef7a4a90', u'id': 4830684}
{u'ssid': u'ZyXEL_A444', u'bssid': u'12:7b:ef:04:a4:44', u'level': -91, u'timestamp': 1401462769, u'user': u'a10347e6ec4ece80ba41cfef7a4a90', u'id': 4830685}
{u'ssid': u'kolb\xf8ttefabrikken', u'bssid': u'80:ea:96:ec:83:ea', u'level': -92, u'timestamp': 1401462769, u'user': u'a10347e6ec4ece80ba41cfef7a4a90', u'id': 4830686}
{u'ssid': u'NETGEAR_1', u'bssid': u'00:24:b2:98:39:d2', u'level': -82, u'timestamp': 1401462781, u'user': u'a10347e6ec4ece80ba41cfef7a4a90', u'id': 4830687}
{u'ssid': u'AirLink126C18', u'bssid': u'34:21:09:12:6c:18', u'level': -33, u'timestamp': 1401462781, u'user': u'a10347e6ec4ece80ba41cfef7a4a90', u'id': 4830688}
{u'ssid': u'AirLink5GHz126C18', u'bssid': u'34:21:09:12:6c:1a', u'level': -45, u'timestamp': 1401462781, u'user': u'a10347e6ec4ece80ba41cfef7a4a90', u'id': 4830689}
{u'ssid': u'Lausten_5GHz', u'bssid': u'44:94:fc:56:08:fb', u'level': -87, u'timestamp': 1401462781, u'user': u'a10347e6ec4ece80ba41cfef7a4a90', u'id': 4830690}
{u'ssid': u'frede', u'bssid': u'00:17:3f:82:37:14', u'level': -80, u'timestamp': 1401462781, u'user': u'a10347e6ec4ece80ba41cfef7a4a90', u'id': 4830691}
{u'ssid': u'Housing People', u'bssid': u'e8:08:8b:c9:c1:79', u'level': -55, u'timestamp': 1401462781, u'user': u'a10347e6ec4ece80ba41cfef7a4a90', u'id': 4830692}
{u'ssid': u'Playhouse', u'bssid': u'2c:b0:5d:ef:08:2b', u'level': -73, u'timestamp': 1401462781, u'user': u'a10347e6ec4ece80ba41cfef7a4a90', u'id': 4830693}
{u'ssid': u'AirLink5GHz126C18', u'bssid': u'34:21:09:12:6c:1a', u'level': -45, u'timestamp': 1401463180, u'user': u'a10347e6ec4ece80ba41cfef7a4a90', u'id': 4830694}
{u'ssid': u'AirLink126C18', u'bssid': u'34:21:09:12:6c:18', u'level': -32, u'timestamp': 1401463180, u'user': u'a10347e6ec4ece80ba41cfef7a4a90', u'id': 4830695}
{u'ssid': u'Housing People', u'bssid': u'e8:08:8b:c9:c1:79', u'level': -54, u'timestamp': 1401463180, u'user': u'a10347e6ec4ece80ba41cfef7a4a90', u'id': 4830696}
{u'ssid': u'Lausten', u'bssid': u'44:94:fc:56:ce:5e', u'level': -70, u'timestamp': 1401463180, u'user': u'a10347e6ec4ece80ba41cfef7a4a90', u'id': 4830697}
{u'ssid': u'Bronx', u'bssid': u'00:22:b0:b3:f2:ea', u'level': -73, u'timestamp': 1401463180, u'user': u'a10347e6ec4ece80ba41cfef7a4a90', u'id': 4830698}
{u'ssid': u'Playhouse', u'bssid': u'2c:b0:5d:ef:08:2b', u'level': -73, u'timestamp': 1401463180, u'user': u'a10347e6ec4ece80ba41cfef7a4a90', u'id': 4830699}
{u'ssid': u'frede', u'bssid': u'00:17:3f:82:37:14', u'level': -81, u'timestamp': 1401463180, u'user': u'a10347e6ec4ece80ba41cfef7a4a90', u'id': 4830700}
{u'ssid': u'Lausten_5GHz', u'bssid': u'44:94:fc:56:08:fb', u'level': -86, u'timestamp': 1401463180, u'user': u'a10347e6ec4ece80ba41cfef7a4a90', u'id': 4830701}
{u'ssid': u'NETGEAR_1', u'bssid': u'00:24:b2:98:39:d2', u'level': -83, u'timestamp': 1401463180, u'user': u'a10347e6ec4ece80ba41cfef7a4a90', u'id': 4830702}
{u'ssid': u'Bismarck', u'bssid': u'5c:d9:98:63:bf:e2', u'level': -86, u'timestamp': 1401463180, u'user': u'a10347e6ec4ece80ba41cfef7a4a90', u'id': 4830703}
{u'ssid': u'ZyXEL_DA3C', u'bssid': u'ee:43:f6:3b:da:3c', u'level': -91, u'timestamp': 1401463180, u'user': u'a10347e6ec4ece80ba41cfef7a4a90', u'id': 4830704}
{u'ssid': u'xKx4CuMG', u'bssid': u'20:e5:2a:f4:09:bd', u'level': -92, u'timestamp': 1401463180, u'user': u'a10347e6ec4ece80ba41cfef7a4a90', u'id': 4830705}
{u'ssid': u'AirLink5GHz126C18', u'bssid': u'34:21:09:12:6c:1a', u'level': -45, u'timestamp': 1401463183, u'user': u'a10347e6ec4ece80ba41cfef7a4a90', u'id': 4830706}
{u'ssid': u'AirLink126C18', u'bssid': u'34:21:09:12:6c:18', u'level': -32, u'timestamp': 1401463183, u'user': u'a10347e6ec4ece80ba41cfef7a4a90', u'id': 4830707}
{u'ssid': u'Housing People', u'bssid': u'e8:08:8b:c9:c1:79', u'level': -55, u'timestamp': 1401463183, u'user': u'a10347e6ec4ece80ba41cfef7a4a90', u'id': 4830708}
